const unsigned short solider[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x548F, 0x2185, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C2, 0x4C2E, 0x4C2E, 0x4C0E, 0x4C4E, 0x3B8B,
 0x31E7, 0x6B6E, 0x634D, 0x634D, 0x6B8E, 0x3A08, 0x29A7, 0x39E8, 0x3A29, 0x2145, 0x31E8, 0x18E3, 0x634D, 0x52AB, 0x29A7, 0x3A29,
 0x4249, 0x2986, 0x3A08, 0x18E4, 0x39E8, 0x73CF, 0x39E8, 0x31C7, 0x3A08, 0x3A08, 0x2966, 0x29A7, 0x2124, 0x6B6E, 0x6B4E, 0x634D,
 0x738F, 0x31A7, 0x334A, 0x4C4F, 0x4C0E, 0x4C0E, 0x548F, 0x1944, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x08A2, 0x4C2E, 0x4C4E, 0x4C0E, 0x4C4E, 0x336B, 0x3A28, 0x738E, 0x634D, 0x634D, 0x6B6E, 0x39E8, 0x31C7, 0x2986, 0x31A7, 0x2986,
 0x424A, 0x2145, 0x6B4D, 0x4A8A, 0x29A7, 0x31A7, 0x31E7, 0x31C7, 0x4249, 0x2145, 0x4229, 0x6B8E, 0x39C8, 0x31C7, 0x2986, 0x31A7,
 0x31A7, 0x3A08, 0x2965, 0x6B6E, 0x6B4E, 0x634D, 0x738F, 0x3A08, 0x334A, 0x4C4F, 0x4C0E, 0x4C0E, 0x548F, 0x1924, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0882, 0x4C0E, 0x4C4E, 0x4C0E, 0x4C4E, 0x3B6B, 0x52AB, 0x738F, 0x632D, 0x634D,
 0x6B6E, 0x31C7, 0x2145, 0x2965, 0x2966, 0x2987, 0x2986, 0x18E4, 0x6B6E, 0x4A8A, 0x1904, 0x2986, 0x3186, 0x31A7, 0x31E7, 0x10A3,
 0x4A49, 0x6B8E, 0x2986, 0x2966, 0x2965, 0x2966, 0x31A7, 0x2125, 0x2125, 0x6B6E, 0x634E, 0x634D, 0x73AF, 0x4A6A, 0x334B, 0x4C4F,
 0x4C0E, 0x4C0E, 0x546F, 0x1123, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x4C0D, 0x4C4E, 0x4C0E,
 0x4C4E, 0x3BAC, 0x2965, 0x6B4D, 0x6B6E, 0x634D, 0x6B6E, 0x31A7, 0x2966, 0x4249, 0x3A08, 0x4249, 0x2986, 0x2104, 0x73AF, 0x4A6A,
 0x1904, 0x4A8A, 0x3A08, 0x3A08, 0x424A, 0x10A2, 0x4249, 0x73AF, 0x2945, 0x31C8, 0x3A29, 0x3A08, 0x424A, 0x1904, 0x2966, 0x6B8F,
 0x634D, 0x6B6E, 0x6B4E, 0x2986, 0x3B8B, 0x4C4F, 0x4C0E, 0x4C2E, 0x546F, 0x10E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x08A2, 0x4BED, 0x4C4E, 0x4C0E, 0x4C0E, 0x546F, 0x1184, 0x39C7, 0x7BF0, 0x634D, 0x6B6E, 0x4229, 0x2986, 0x2986,
 0x29A7, 0x29A7, 0x2987, 0x4229, 0x73CF, 0x52CB, 0x31C7, 0x29A7, 0x2986, 0x29A6, 0x31C8, 0x31C7, 0x5AEC, 0x6B6E, 0x39E8, 0x2986,
 0x2986, 0x31A7, 0x31A7, 0x2986, 0x4A6A, 0x73AF, 0x634D, 0x73CF, 0x4208, 0x1A06, 0x4C2E, 0x4C2E, 0x4C0E, 0x4C2E, 0x4C4F, 0x1924,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x21C6, 0x43ED, 0x4C4F, 0x4C0E, 0x4C0D, 0x4C4E, 0x442E, 0x2145,
 0x62EC, 0x6B6E, 0x6B6E, 0x5B0C, 0x4249, 0x39E8, 0x31A7, 0x31A7, 0x31C7, 0x52CB, 0x6B8E, 0x634D, 0x4A8A, 0x39E8, 0x31C7, 0x31A7,
 0x31A7, 0x4A6A, 0x6B6E, 0x6B6E, 0x5ACC, 0x4229, 0x31C7, 0x31A7, 0x31A7, 0x39E8, 0x5B0C, 0x6B6E, 0x6B6E, 0x62EC, 0x29A6, 0x442E,
 0x4C2E, 0x4C0E, 0x4C0E, 0x4C2E, 0x4C2E, 0x10E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2A27, 0x4C0E,
 0x4C4E, 0x4C0E, 0x4C0E, 0x4C0D, 0x54D0, 0x2A68, 0x4A08, 0x73AF, 0x632D, 0x6B8E, 0x73AF, 0x6B6E, 0x632D, 0x632D, 0x6B6E, 0x6B6E,
 0x632D, 0x6B4E, 0x6B8E, 0x6B6E, 0x632D, 0x632D, 0x634D, 0x6B6E, 0x634E, 0x634D, 0x6B8E, 0x6B8E, 0x6B4D, 0x632D, 0x632D, 0x6B8E,
 0x6B6E, 0x632D, 0x73AF, 0x4A09, 0x2A88, 0x54B0, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C4E, 0x4BED, 0x08A2, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2A07, 0x546F, 0x4C2E, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C4F, 0x3B6B, 0x39E7, 0x738E, 0x634D, 0x632D,
 0x630D, 0x634D, 0x6B8E, 0x738F, 0x6B8E, 0x6B8E, 0x6B6E, 0x6B6E, 0x6B6E, 0x6B6E, 0x6B6E, 0x6B6E, 0x6B8E, 0x6B8E, 0x6B6E, 0x6B6E,
 0x6B8E, 0x6B6E, 0x6B6E, 0x738E, 0x6B6E, 0x634D, 0x634D, 0x634D, 0x738F, 0x31A7, 0x334A, 0x546F, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C4F,
 0x4BED, 0x1964, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2207, 0x54B0, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0E,
 0x4C0E, 0x442E, 0x42CA, 0x630D, 0x6B8E, 0x52CB, 0x31C8, 0x3A29, 0x4A6A, 0x4A8B, 0x52AB, 0x52CB, 0x5B0C, 0x5B0C, 0x5AEC, 0x5B0C,
 0x6B4D, 0x6B4E, 0x630C, 0x5AEC, 0x5AEC, 0x630D, 0x5AEC, 0x4A6A, 0x4249, 0x4A8A, 0x426A, 0x31E8, 0x52CB, 0x6B8E, 0x6B0D, 0x3A69,
 0x440D, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C4E, 0x4C0E, 0x21A5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1985, 0x54B0, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0D, 0x4C4E, 0x4BAD, 0x62EC, 0x6B8E, 0x5AEC, 0x31C7, 0x31E8, 0x31A7, 0x29A7,
 0x29A7, 0x29A7, 0x31C7, 0x31C8, 0x31C7, 0x31E8, 0x4249, 0x4249, 0x39E8, 0x31C7, 0x31C7, 0x31C8, 0x29A7, 0x29A7, 0x31C7, 0x29A7,
 0x31A7, 0x2987, 0x4A8A, 0x738F, 0x62EC, 0x4BAD, 0x4C4E, 0x4C0D, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C2E, 0x4C0E, 0x1944, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1103, 0x546F, 0x4C2E, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0E, 0x442E, 0x4BCD, 0x6B0D,
 0x6B2E, 0x73AF, 0x632D, 0x5AEC, 0x52CB, 0x52CB, 0x52AB, 0x52CB, 0x52AB, 0x4A6A, 0x426A, 0x4229, 0x31C8, 0x31E8, 0x3A29, 0x426A,
 0x4A8A, 0x4AAB, 0x52CB, 0x52CC, 0x4A8A, 0x4AAB, 0x52CB, 0x5AEC, 0x636E, 0x738F, 0x62CC, 0x4BAD, 0x4C2E, 0x4C0E, 0x4C0E, 0x4C0E,
 0x4C0E, 0x4C0E, 0x4C2E, 0x1103, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x4C0E, 0x4C4E, 0x4C0E,
 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0E, 0x4B8D, 0x5B2C, 0x5ACB, 0x634D, 0x6B6E, 0x62CC, 0x62EC, 0x62ED, 0x5AAB, 0x62CC, 0x62CC,
 0x62CC, 0x5AAC, 0x528B, 0x528B, 0x5ACC, 0x5AAC, 0x630D, 0x62EC, 0x5AAB, 0x62CC, 0x5ACC, 0x62CC, 0x6B4E, 0x6B8F, 0x5ACC, 0x4A8A,
 0x4B6C, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C4E, 0x4C2E, 0x0882, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x438C, 0x546F, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0E, 0x444E, 0x43CD, 0x31A7, 0x39A8, 0x428A,
 0x3ACA, 0x3AA9, 0x42EA, 0x3268, 0x3248, 0x3268, 0x3248, 0x3248, 0x3A69, 0x3A48, 0x3248, 0x3A89, 0x29C6, 0x29E7, 0x3289, 0x3289,
 0x3AA9, 0x3B0A, 0x3A69, 0x4209, 0x2105, 0x2267, 0x4CAF, 0x4C2E, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0E, 0x546F, 0x43AC, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x32EA, 0x54B0, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0E,
 0x4C0E, 0x4C4F, 0x3B8C, 0x31E8, 0x3146, 0x3289, 0x54F0, 0x4C6F, 0x4C4E, 0x4C6F, 0x4C6F, 0x4C4E, 0x4C2E, 0x442E, 0x440D, 0x440D,
 0x442E, 0x54D0, 0x2A88, 0x330A, 0x54F0, 0x4C6F, 0x4C6F, 0x54F0, 0x2AA9, 0x2925, 0x39E8, 0x434C, 0x4C6F, 0x4C0E, 0x4C0E, 0x4C0E,
 0x4C0E, 0x4C0E, 0x4C0E, 0x54B0, 0x3AEA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2207,
 0x54D0, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C4E, 0x43AC, 0x39E8, 0x3187, 0x436C, 0x4C6F, 0x4C0E, 0x4C0E, 0x4C0E,
 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0E, 0x548F, 0x3288, 0x32C9, 0x546F, 0x4C0E, 0x4C0E, 0x4C6F, 0x3B6B, 0x2986,
 0x41E8, 0x434C, 0x4C6E, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0E, 0x54D0, 0x2A07, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1924, 0x548F, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0E, 0x4BED, 0x4C8F, 0x4BCD, 0x39A8,
 0x3228, 0x4C2E, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0E, 0x548F, 0x2A88, 0x3B0A,
 0x546F, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C2E, 0x3A69, 0x3988, 0x4B8D, 0x4CAF, 0x4BED, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0E, 0x548F,
 0x1924, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x4C0E, 0x4C6F, 0x4C0E, 0x4C0E,
 0x4C0E, 0x4C0E, 0x4C4E, 0x43ED, 0x31E7, 0x20A4, 0x32C9, 0x548F, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0E, 0x4C0E,
 0x4C0E, 0x4C0E, 0x4C0E, 0x546F, 0x2A48, 0x3B2B, 0x4C4E, 0x4C0E, 0x4C0E, 0x4C0E, 0x548F, 0x3AEA, 0x20E4, 0x29C7, 0x43AC, 0x4C6F,
