const unsigned short survivor-idle_handgun_backwsurvivor-idle_handgun_backward_small.txt
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2145, 0x3943, 0xDC29, 0xCBC8, 0xC3A7, 0xAB27, 0x0820, 0x4944, 0xA309, 0x92A8, 0x1041, 0x39E8, 0x0861, 0x632D, 0x5162, 0xDC28,
 0x9AE5, 0x5248, 0x10C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18E3, 0x2924,
 0xC3A7, 0x92A5, 0x28C1, 0x39C5, 0x18A2, 0xAB29, 0x92C8, 0x9AE8, 0x6A06, 0x1081, 0x3A08, 0x2986, 0x49C5, 0xC3A7, 0xAB47, 0x4963,
 0x2966, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3A08, 0x3A09, 0x52AA, 0x2080, 0x0000,
 0xE672, 0x942C, 0x28A2, 0x3922, 0x59A5, 0x61C5, 0x3102, 0x30E2, 0x61A5, 0x42EC, 0x6267, 0xC387, 0xD3E8, 0x7204, 0x39E7, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A49, 0x836A, 0xB4AC, 0x0000, 0x3984, 0x3984, 0x7AC7, 0x0000,
 0x3923, 0xB36A, 0xAB09, 0xAB49, 0x8A87, 0x0000, 0xA30A, 0x5143, 0x0041, 0x8A85, 0x9B06, 0x4962, 0x31A6, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2104, 0x5A89, 0x9328, 0x83AA, 0x20E2, 0xCD4F, 0x72C7, 0x0800, 0x0820, 0x7A67, 0x61E5,
 0x7A47, 0x8267, 0x59C5, 0x3922, 0x8A69, 0x8268, 0x1881, 0x6204, 0x6A45, 0x4141, 0x528A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x62EB, 0x7308, 0x0861, 0xA40A, 0x8349, 0x39A4, 0x1062, 0x5207, 0x92A8, 0x9AC8, 0xA2E9, 0xA2C8,
 0x8A67, 0x8AEA, 0x3145, 0x0820, 0x7224, 0xBB87, 0xA327, 0x7203, 0x7BCE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x8410, 0x0000, 0x28E2, 0x0820, 0x5225, 0x49C4, 0x82C7, 0x41A4, 0x41C7, 0x7A47, 0xA2E8, 0x7A46, 0x9AC8, 0x8267, 0x82EA,
 0x4A27, 0x0000, 0x8285, 0x9AE6, 0xC387, 0x8A64, 0x5AEB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5ACB,
 0x0000, 0x5A05, 0x28E2, 0x4A26, 0x49C4, 0xA3EA, 0xA42C, 0x10A1, 0x59A4, 0xA2E9, 0x9AC8, 0x9AE8, 0x8A87, 0x1040, 0x8BCA, 0x1860,
 0x9B06, 0x9AE6, 0x92C6, 0x61A2, 0x632C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x52AA, 0x1081, 0x51E5,
 0xB46B, 0x83CA, 0x20E2, 0x4183, 0xD56E, 0x7B08, 0x0820, 0x9AC8, 0x92A8, 0x9AC8, 0x61E5, 0x1081, 0x0082, 0xC387, 0x7224, 0x7A45,
 0xA306, 0x30C1, 0x632D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6B8E, 0x3984, 0x49C5, 0x59C5,
 0x49C5, 0x4A06, 0x20A1, 0x49A4, 0x3184, 0x18E2, 0x1881, 0x0020, 0x0000, 0x1040, 0x8285, 0xBB87, 0xB347, 0x7A65, 0x92C5, 0x5227,
 0x2125, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x4A8A, 0x41C5, 0x6246, 0x6225, 0x7AE8,
 0x0000, 0x82E8, 0xB4CD, 0x7B6A, 0x2923, 0x0000, 0x4963, 0xB367, 0xCBC8, 0xB347, 0xB347, 0xD408, 0x4942, 0x4249, 0x0841, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3, 0x3A09, 0x49C4, 0x5A46, 0xBD2E, 0x0000, 0x0020,
 0x1061, 0x5A26, 0x2902, 0x2966, 0x30C0, 0xA2E5, 0xD3C7, 0xD3E8, 0xDC08, 0x5941, 0x52EC, 0x18E3, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x4A8A, 0x62A8, 0x4206, 0x3122, 0x6AC8, 0xA3EA, 0x8308,
 0x7B28, 0x630C, 0x31C7, 0x29E8, 0x08E5, 0x2145, 0x1105, 0x426A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x39E8, 0x18E4, 0x39C7, 0x2145, 0x730A, 0x39A6, 0x2145, 0x2965,
 0x0000, 0x0000, 0x0020, 0x0000, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x0841, 0x10A2, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000,
};
