const unsigned short gun[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0020, 0x0841, 0x0000, 0x1106, 0x2A0E, 0x29AA, 0x20E3, 0x18C3, 0x0841, 0x0840, 0x0841, 0x0841, 0x0841, 0x0840, 0x0841,
 0x18A3, 0x18C2, 0x2189, 0x2A2F, 0x1907, 0x0000, 0x0021, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0861, 0x0000, 0x10E5, 0x2A2F, 0x2189, 0x18C2,
 0x2104, 0x5ACB, 0x6B2D, 0x630C, 0x630C, 0x630C, 0x632D, 0x62EC, 0x2125, 0x18A2, 0x2168, 0x2A2F, 0x1106, 0x0000, 0x0841, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1082, 0x1082, 0x0000, 0x10C4, 0x2A0E, 0x2189, 0x18A2, 0x2104, 0xA515, 0xC619, 0xBDB7, 0xBDB7, 0xBDB7, 0xC618, 0xB576,
 0x2945, 0x1082, 0x2168, 0x2A2E, 0x10E5, 0x0000, 0x0862, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x10A2, 0x0000, 0x08A3, 0x2A0E, 0x2189, 0x18A2,
 0x2104, 0x94B2, 0xB596, 0xA535, 0xA535, 0xA535, 0xAD76, 0x9CF4, 0x2945, 0x1082, 0x2168, 0x2A0E, 0x10A4, 0x0000, 0x1082, 0x1082,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1082, 0x1082, 0x0000, 0x0882, 0x29ED, 0x2189, 0x18A2, 0x2104, 0x94B2, 0xB596, 0xA535, 0xA535, 0xA535, 0xAD76, 0xA4F4,
 0x2945, 0x1082, 0x2168, 0x2A0E, 0x08A3, 0x0000, 0x10A2, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0841, 0x0020, 0x0862, 0x21ED, 0x29AA, 0x18A3,
 0x18E4, 0x8C51, 0xAD55, 0x9CF4, 0x9CF4, 0x9CF4, 0xA535, 0x94B3, 0x2104, 0x1882, 0x2188, 0x29EE, 0x0862, 0x0000, 0x1082, 0x0861,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0861, 0x0020, 0x0041, 0x21AC, 0x29AA, 0x1882, 0x2125, 0xB596, 0xCE59, 0xC618, 0xC618, 0xC618, 0xC639, 0xC639,
 0x4208, 0x0841, 0x2189, 0x29EC, 0x0862, 0x0020, 0x0841, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x1082, 0x0020, 0x0020, 0x21AB, 0x29AA, 0x1061,
 0x2966, 0xE71C, 0xFFFF, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xFFFF, 0x630C, 0x0000, 0x2989, 0x21AB, 0x0841, 0x0040, 0x0841, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0020, 0x18C2, 0x0020, 0x0020, 0x1969, 0x29AB, 0x1882, 0x2945, 0xA514, 0xB596, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xBDD7,
 0x4A49, 0x0840, 0x29A9, 0x218A, 0x0020, 0x0821, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x10A2, 0x0041, 0x0000, 0x1948, 0x29AB, 0x18A2,
 0x2124, 0x632C, 0x6B6D, 0x6B2D, 0x6B4D, 0x6B4D, 0x6B4D, 0x738E, 0x39A7, 0x1081, 0x29A9, 0x1969, 0x0020, 0x0021, 0x18C3, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0020, 0x0041, 0x0000, 0x1107, 0x29CA, 0x18A2, 0x2125, 0x7BF0, 0x8431, 0x7BCF, 0x73AE, 0x7BEF, 0x8410, 0x8C71,
 0x41E8, 0x1061, 0x29AA, 0x1928, 0x0000, 0x0041, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0862, 0x0882, 0x0000, 0x10C6, 0x29CB, 0x18C3,
 0x2104, 0x41E8, 0x39E8, 0x73AE, 0x9472, 0x6B6D, 0x39A7, 0x4A49, 0x3186, 0x1882, 0x29AA, 0x1107, 0x0000, 0x0861, 0x0841, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x10A2, 0x10A2, 0x0000, 0x10A4, 0x2126, 0x20E4, 0x18E4, 0x1082, 0x0862, 0x2966, 0x4A6A, 0x2945, 0x0862, 0x1082,
 0x18C3, 0x20E4, 0x2146, 0x10C4, 0x0000, 0x1082, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x10A2, 0x18C3, 0x20E4, 0x18E3, 0x20E4,
 0x20E4, 0x2104, 0x2104, 0x10A3, 0x1082, 0x18C3, 0x2104, 0x20E4, 0x20E4, 0x2104, 0x18E3, 0x20E4, 0x18C3, 0x10A2, 0x1082, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x10A2, 0x2104, 0x2104, 0x18E4, 0x2104, 0x10A3, 0x0862, 0x1062, 0x1082, 0x1082, 0x1062, 0x1062, 0x1062, 0x1082,
 0x0862, 0x10A3, 0x2104, 0x20E4, 0x2125, 0x2104, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x2104, 0x20E4, 0x18E4, 0x20E4, 0x18C3, 0x39C7,
 0x528A, 0x4A49, 0x4A6A, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x528A, 0x39C7, 0x18C3, 0x20E4, 0x18E4, 0x18E4, 0x2104, 0x18C3,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x10A3, 0x2104, 0x18E4, 0x18E4, 0x2104, 0x2104, 0x1082, 0x632D, 0xA535, 0x9492, 0x94B3, 0x94B3, 0x94B3, 0x94B3, 0x94B3, 0x9492,
 0xA535, 0x630C, 0x1082, 0x2104, 0x20E4, 0x18E4, 0x2104, 0x2104, 0x10A3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3, 0x2104, 0x2104, 0x20E4, 0x20E4, 0x20E4, 0x2104, 0x1082, 0x5ACB,
 0x9492, 0x8C51, 0x94B3, 0x94B3, 0x9492, 0x94B3, 0x94B3, 0x8431, 0x9492, 0x5ACB, 0x1082, 0x20E4, 0x20E4, 0x20E4, 0x18C3, 0x2104,
 0x2104, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3,
 0x20E4, 0x18C3, 0x39C7, 0x2945, 0x18C3, 0x2104, 0x1082, 0x5ACB, 0x9CF4, 0x8C51, 0x62EC, 0x4208, 0x39C7, 0x4229, 0x6B2D, 0x9492,
 0x9CD3, 0x5AAB, 0x1082, 0x20E4, 0x18C3, 0x2945, 0x39E8, 0x18E4, 0x20E4, 0x18E3, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x2125, 0x18C3, 0x39A7, 0x2945, 0x18E4, 0x18E4, 0x1082, 0x630C,
 0x9492, 0x3186, 0x0821, 0x0862, 0x1082, 0x0862, 0x0862, 0x4208, 0x9CD3, 0x62EC, 0x1082, 0x20E4, 0x18C3, 0x2966, 0x528A, 0x18E3,
 0x20E4, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x18C3,
 0x2104, 0x10A3, 0x4A29, 0x3186, 0x18A3, 0x2104, 0x10A3, 0x632D, 0x4229, 0x0021, 0x3186, 0x2966, 0x18E4, 0x2104, 0x18E4, 0x0021,
 0x52AB, 0x6B2D, 0x1082, 0x2104, 0x1082, 0x31A7, 0x62EC, 0x10A3, 0x2104, 0x18C3, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18E3, 0x2104, 0x2104, 0x18C3, 0x18C3, 0x9492, 0x5ACB, 0x0862, 0x2104, 0x20E4, 0x4208,
 0x18C3, 0x3186, 0x4208, 0x18C3, 0x20E4, 0x18E4, 0x20E4, 0x18C3, 0x2104, 0x41E8, 0x18E4, 0x20E4, 0x1082, 0x6B4D, 0x9CD3, 0x2104,
 0x10A3, 0x20E4, 0x2104, 0x18A3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1081, 0x2104, 0x2104, 0x18C3,
 0x18C3, 0x52AB, 0x8431, 0x7BCF, 0x3186, 0x18A3, 0x2104, 0x2945, 0x18C3, 0x39E8, 0x2125, 0x18C3, 0x2125, 0x31A7, 0x18E4, 0x20E4,
 0x18C3, 0x18E4, 0x2104, 0x10A3, 0x41E8, 0x8410, 0x8410, 0x5AEC, 0x18C3, 0x18E4, 0x2104, 0x2104, 0x0861, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x2125, 0x18E4, 0x2945, 0x3186, 0x2945, 0x0841, 0x18C3, 0x2945, 0x18E4, 0x2104, 0x2125,
 0x18E4, 0x4208, 0x2104, 0x18E4, 0x2104, 0x2945, 0x10A3, 0x4229, 0x3186, 0x18C3, 0x20E4, 0x18E4, 0x2945, 0x18A3, 0x0841, 0x2966,
 0x3186, 0x2125, 0x18E4, 0x2125, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x18C3, 0x18E4, 0x2104, 0x2945,
 0x10A3, 0x10A3, 0x3166, 0x2104, 0x18C3, 0x2104, 0x2104, 0x39A7, 0x10A3, 0x39C7, 0x39C7, 0x10A3, 0x20E4, 0x18A3, 0x18E3, 0x9CD3,
 0x4A49, 0x1082, 0x20E4, 0x2104, 0x18C3, 0x2125, 0x2966, 0x10A3, 0x18C3, 0x2945, 0x20E4, 0x20E4, 0x10A3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0020, 0x2104, 0x18E4, 0x2104, 0x10A3, 0x2125, 0x738E, 0x9CB3, 0x8C31, 0x39C7, 0x10A3, 0x18C3, 0x5AEC,
 0x31A7, 0x1062, 0x41E8, 0x2945, 0x18E4, 0x1082, 0x630C, 0xCE59, 0x4A6A, 0x0862, 0x2104, 0x1082, 0x4208, 0x9492, 0x9492, 0x632C,
 0x2104, 0x10A3, 0x2104, 0x18E4, 0x2104, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18E3, 0x2104, 0x18E4, 0x0841,
 0xAD55, 0xFFFF, 0xD69A, 0xCE79, 0x528A, 0x0862, 0x1082, 0x6B2D, 0x83F0, 0x1082, 0x0862, 0x2925, 0x2104, 0x20E4, 0x2105, 0x2945,
 0x2945, 0x18E4, 0x2104, 0x0000, 0x8C31, 0xF7BE, 0xCE79, 0xA535, 0x4A6A, 0x1082, 0x20E4, 0x20E4, 0x2104, 0x0020, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x18E3, 0x2104, 0x18C3, 0x10A3, 0xAD55, 0xFFFF, 0xEF7D, 0xE73C, 0x5ACB, 0x0841, 0x10A3, 0x5ACB,
 0xAD55, 0x8C51, 0x39E8, 0x18C3, 0x18E4, 0x18E4, 0x31A7, 0x2104, 0x0021, 0x18E4, 0x2104, 0x0000, 0x8410, 0xFFFF, 0xEF7D, 0xB5B6,
 0x5AEB, 0x10A3, 0x18E4, 0x2104, 0x18E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18E3, 0x2104, 0x18E4, 0x10A3,
 0x528A, 0xAD76, 0xD69A, 0xC618, 0x526A, 0x0862, 0x1082, 0x6B4D, 0x9CF4, 0x5AEC, 0x39A7, 0x18E4, 0x18E4, 0x10A3, 0x52AB, 0xAD75,
 0x7BCF, 0x1082, 0x18C3, 0x0842, 0x5ACB, 0xD69A, 0xCE59, 0x9CF3, 0x4208, 0x1083, 0x20E4, 0x20E4, 0x18E4, 0x0020, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0020, 0x2104, 0x18E4, 0x2104, 0x18C3, 0x2104, 0x5AEC, 0x83F0, 0x736E, 0x3186, 0x18C3, 0x18C3, 0x4A6A,
 0x39A7, 0x0841, 0x10A3, 0x18A3, 0x10A3, 0x10A3, 0x0862, 0x3166, 0xBDD7, 0x73AF, 0x0841, 0x18A3, 0x39C7, 0x7BCF, 0x7BCF, 0x4A69,
 0x18C3, 0x18E4, 0x2104, 0x18E4, 0x2104, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x18E3, 0x18E4, 0x20E4, 0x2104,
 0x18C3, 0x1082, 0x18E3, 0x10A2, 0x10A3, 0x2104, 0x2104, 0x18C3, 0x10A3, 0x18C3, 0x18E4, 0x39E8, 0x4229, 0x4208, 0x2104, 0x0000,
 0x2945, 0xA534, 0x3186, 0x18C3, 0x10A3, 0x18C3, 0x18C3, 0x1082, 0x18E3, 0x2104, 0x2104, 0x18E4, 0x18C3, 0x0020, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x2125, 0x2104, 0x20E4, 0x18E4, 0x2125, 0x18C3, 0x2125, 0x2966, 0x18E4, 0x18E4, 0x18E4,
