const unsigned short solider_small[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x4C2E, 0x536C, 0x5AEC, 0x634D, 0x6B2D, 0x5ACB, 0x62EC, 0x5AAB, 0x5AAB, 0x5AAB, 0x526A, 0x526A, 0x5A8B, 0x62EC, 0x5AAB, 0x5AAB,
 0x5AAB, 0x630D, 0x6B8E, 0x528A, 0x4B2B, 0x4C2E, 0x4C0E, 0x4C0D, 0x4C0D, 0x4C4F, 0x3B4B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2A68, 0x54B0, 0x4BED,
 0x4C0E, 0x4C0D, 0x4C0E, 0x446E, 0x3269, 0x3146, 0x3B0B, 0x3B8C, 0x3B8B, 0x332A, 0x3B2A, 0x3B0A, 0x3B0A, 0x3AEA, 0x3B6B, 0x21E6,
 0x32C9, 0x3B6B, 0x3BAC, 0x3B0A, 0x3166, 0x21A6, 0x446E, 0x4C0E, 0x4C0D, 0x4C0E, 0x4BED, 0x54B0, 0x2A68, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1965,
 0x5D11, 0x4BED, 0x4C0E, 0x4C0E, 0x4C0D, 0x4C4E, 0x3AAA, 0x3166, 0x43ED, 0x4C6F, 0x4C2E, 0x4C4E, 0x4C4E, 0x4C2E, 0x4C2E, 0x4C2E,
 0x54D0, 0x32A9, 0x43AC, 0x546F, 0x4C6F, 0x440D, 0x2945, 0x426A, 0x4C4E, 0x4C0D, 0x4C0E, 0x4C0E, 0x4BED, 0x5D11, 0x1985, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0040, 0x5CF0, 0x4C0D, 0x4BED, 0x4BED, 0x4C0E, 0x4C6E, 0x39E8, 0x3268, 0x4C6F, 0x4C0D, 0x4C0D, 0x4C0D, 0x4C0D, 0x4C0D,
 0x4C0D, 0x4BED, 0x546F, 0x2A88, 0x43AC, 0x4C2E, 0x4BED, 0x4C6F, 0x3A89, 0x31C8, 0x4C4E, 0x4C0E, 0x4BED, 0x4BED, 0x4C0D, 0x5CD0,
 0x0040, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x54B0, 0x5D11, 0x54B0, 0x546F, 0x4C8F, 0x42AA, 0x3146, 0x2A07, 0x4C4E, 0x4C0E, 0x4C0D, 0x4BED,
 0x4C0E, 0x4C4E, 0x4C4F, 0x548F, 0x5CD1, 0x32C9, 0x43ED, 0x4C0E, 0x4C0E, 0x4C4F, 0x3228, 0x3966, 0x3A69, 0x4C8F, 0x548F, 0x54B0,
 0x5D11, 0x548F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10E3, 0x21A5, 0x2A68, 0x3B6B, 0x3BCC, 0x6B2D, 0x7B8F, 0x3248, 0x4C4E, 0x4C0E,
 0x4C0E, 0x4C4E, 0x4BED, 0x32EA, 0x2A48, 0x21E6, 0x2207, 0x436C, 0x54D0, 0x4C2E, 0x4BED, 0x4C4E, 0x3248, 0x7B8F, 0x6B0D, 0x3B8B,
 0x3B4B, 0x2A48, 0x1985, 0x10C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2945, 0x8C72, 0x62EC, 0x2AC9,
 0x5D11, 0x548F, 0x3B2B, 0x32C9, 0x438C, 0x43AC, 0x3B8C, 0x330A, 0x2185, 0x0882, 0x1944, 0x4BED, 0x54B0, 0x5CF1, 0x32E9, 0x62EC,
 0x8C72, 0x2945, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1904,
 0x31A6, 0x0020, 0x1964, 0x3AEA, 0x548F, 0x4CAF, 0x1A87, 0x2AA8, 0x3B2A, 0x3B2A, 0x19C5, 0x33CC, 0x3B4B, 0x1944, 0x4BED, 0x1964,
 0x0020, 0x3186, 0x1904, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3B6B, 0x29A7, 0x9D16, 0xC67D, 0xD6FF, 0xD6FF, 0xC67C, 0x73D0, 0x3B4B, 0x548F,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5B2F, 0xFFFF, 0x9D77, 0x39E8, 0x2105, 0x9D35, 0xFFFF,
 0x426B, 0x0040, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A3, 0x31C7, 0x424A, 0x9537, 0x9557,
 0x426A, 0x31C7, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x8D14, 0xE7FF,
 0xCF3F, 0xCF3F, 0xE7FF, 0x9535, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9D76,
 0xDF9F, 0xB65D, 0xB65C, 0xB65C, 0xB65C, 0xD77F, 0xA5B7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x6BD0, 0xDFBF, 0xB65C, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xB65C, 0xDF9F, 0x8C94, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0841, 0x18E3, 0xC6DE, 0xC6DE, 0xB67D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xC6DE, 0xBEBE, 0x3186, 0x0861, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x31A6, 0x4229, 0xDFDF, 0xB65C, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xB65C, 0xE7FF, 0x424A, 0x2103,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0xADD9, 0xC6FF, 0xB67C, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xB67C, 0xCF1F,
 0x9D78, 0x39C7, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x2966, 0xC6BD, 0xC6DE, 0xB67C, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D,
 0xB65C, 0xC6BE, 0xCF1E, 0x31A7, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3B2A, 0x29C6, 0x8CB5, 0x8CD5, 0xA599, 0xC6DE, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D,
 0xBE7D, 0xBE7D, 0xC6BE, 0xADFA, 0x8494, 0x94D6, 0x10E2, 0x3B0A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0040, 0x3B6C, 0x2165, 0xB5FB, 0x2924, 0xBE9D, 0xBEBE, 0xBE7D, 0xBE7D,
 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE9D, 0xC6FF, 0x2944, 0xB5BA, 0x1924, 0x438C, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x4C2E, 0x3309, 0x3189, 0x010E, 0xD6FD, 0xCEFF,
 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE7D, 0xBE9D, 0xC6FF, 0xD73E, 0x090D, 0x3188, 0x3B4A, 0x544F, 0x0061, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3AEA, 0x5CF0, 0x2A47, 0x0026,
 0x6BD1, 0xD6DD, 0xC6DF, 0xCF1F, 0xD73F, 0xD73F, 0xCF1F, 0xC6DF, 0xCEBC, 0x7BF2, 0x0046, 0x2A88, 0x5D11, 0x32A9, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10C2, 0x5D32,
 0x4C0E, 0x3B29, 0x1123, 0x21A6, 0x42AB, 0x5B0D, 0x632E, 0x632E, 0x5B0D, 0x428A, 0x21C6, 0x1164, 0x432A, 0x4BCD, 0x54F1, 0x0882,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x21A6, 0x54D0, 0x4C6F, 0x3B6B, 0x32E9, 0x2AA8, 0x2246, 0x1A05, 0x1A26, 0x2267, 0x2AC8, 0x32E9, 0x3B4B, 0x4C0E, 0x5531,
 0x2A48, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1882, 0x530B, 0x3B8B, 0x31A7, 0x31A7, 0x29A6, 0x32C9, 0x4C2E, 0x4C4E, 0x32EA, 0x29A6, 0x31A7, 0x3187,
 0x43AC, 0x4B6C, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
